"Bermudian Springs School District","1","549","50","50"
"276","NeedGoogleMapsAPIKey","39.977804","-77.1179689","1"
"277","NeedGoogleMapsAPIKey","39.9522101","-77.1224587","1"
"278","NeedGoogleMapsAPIKey","39.9774552","-77.1227154","1"
"279","NeedGoogleMapsAPIKey","39.9671268","-77.1218873","1"
"280","NeedGoogleMapsAPIKey","39.978366","-77.1296814","1"
"281","NeedGoogleMapsAPIKey","39.9526681","-77.1229436","1"
"282","NeedGoogleMapsAPIKey","39.9542741","-77.1279556","1"
"283","NeedGoogleMapsAPIKey","39.9651575","-77.1262971","1"
"284","NeedGoogleMapsAPIKey","39.9614692","-77.1404475","1"
"285","NeedGoogleMapsAPIKey","39.9544748","-77.1379368","1"
"286","NeedGoogleMapsAPIKey","39.973891","-77.1303368","1"
"287","NeedGoogleMapsAPIKey","39.9804694","-77.053564","1"
"288","NeedGoogleMapsAPIKey","39.9770622","-77.0421993","1"
"289","NeedGoogleMapsAPIKey","39.9770136","-77.0424655","1"
"290","NeedGoogleMapsAPIKey","39.9803819","-77.0306959","1"
"291","NeedGoogleMapsAPIKey","39.9758471","-77.0462622","1"
"292","NeedGoogleMapsAPIKey","39.9809905","-77.0542166","1"
"293","NeedGoogleMapsAPIKey","39.9763443","-77.0428791","1"
"294","NeedGoogleMapsAPIKey","39.9805355","-77.0543541","1"
"295","NeedGoogleMapsAPIKey","39.9773366","-77.0453506","1"
"296","NeedGoogleMapsAPIKey","39.9821475","-77.035542","1"
"297","NeedGoogleMapsAPIKey","39.9797802","-77.0431103","1"
"298","NeedGoogleMapsAPIKey","39.977316","-77.0339592","1"
"299","NeedGoogleMapsAPIKey","39.974602","-77.0416567","1"
"300","NeedGoogleMapsAPIKey","39.9784758","-77.0549527","1"
"301","NeedGoogleMapsAPIKey","39.9781517","-77.0501973","1"
"302","NeedGoogleMapsAPIKey","39.9853486","-77.0486623","1"
"303","NeedGoogleMapsAPIKey","39.9762018","-77.0449185","1"
"304","NeedGoogleMapsAPIKey","39.9798607","-77.0537178","1"
"305","NeedGoogleMapsAPIKey","39.9870724","-77.0366078","1"
"306","NeedGoogleMapsAPIKey","39.97832","-77.0346223","1"
"307","NeedGoogleMapsAPIKey","39.987035","-77.0377392","1"
"308","NeedGoogleMapsAPIKey","39.9775488","-77.0489842","1"
"309","NeedGoogleMapsAPIKey","39.9804987","-77.0502138","1"
"310","NeedGoogleMapsAPIKey","39.9766026","-77.0429926","1"
"311","NeedGoogleMapsAPIKey","39.9778858","-77.0396411","1"
"312","NeedGoogleMapsAPIKey","39.9819328","-77.037204","1"
"313","NeedGoogleMapsAPIKey","39.9776023","-77.0334106","1"
"314","NeedGoogleMapsAPIKey","39.9868284","-77.0375165","1"
"315","NeedGoogleMapsAPIKey","39.9728067","-77.0423092","1"
"316","NeedGoogleMapsAPIKey","39.9756676","-77.0445554","1"
"317","NeedGoogleMapsAPIKey","39.9779684","-77.0440215","1"
"318","NeedGoogleMapsAPIKey","39.9765343","-77.0480139","1"
"319","NeedGoogleMapsAPIKey","39.9783512","-77.0321917","1"
"320","NeedGoogleMapsAPIKey","39.9809803","-77.0551284","1"
"321","NeedGoogleMapsAPIKey","39.9790216","-77.0520269","1"
"322","NeedGoogleMapsAPIKey","39.9858228","-77.0494935","1"
"323","NeedGoogleMapsAPIKey","39.9758582","-77.0439377","1"
"324","NeedGoogleMapsAPIKey","39.9762962","-77.0412669","1"
"325","NeedGoogleMapsAPIKey","39.9803364","-77.0334416","1"
"326","NeedGoogleMapsAPIKey","39.9809498","-77.0318527","1"
"327","NeedGoogleMapsAPIKey","39.9781722","-77.0399354","1"
"328","NeedGoogleMapsAPIKey","39.9852868","-77.0337603","1"
"329","NeedGoogleMapsAPIKey","39.9816666","-77.0360621","1"
"330","NeedGoogleMapsAPIKey","39.9850337","-77.0337458","1"
"331","NeedGoogleMapsAPIKey","39.9770646","-77.0444267","1"
"332","NeedGoogleMapsAPIKey","39.9771521","-77.0434309","1"
"333","NeedGoogleMapsAPIKey","39.9790453","-77.0405662","1"
"334","NeedGoogleMapsAPIKey","39.9820241","-77.031709","1"
"335","NeedGoogleMapsAPIKey","39.9857091","-77.0333108","1"
"336","NeedGoogleMapsAPIKey","39.9869129","-77.046925","1"
"337","NeedGoogleMapsAPIKey","39.9755572","-77.0450763","1"
"338","NeedGoogleMapsAPIKey","39.9755211","-77.0404991","1"
"339","NeedGoogleMapsAPIKey","39.977043","-77.0481705","1"
"340","NeedGoogleMapsAPIKey","39.9816705","-77.0368431","1"
"341","NeedGoogleMapsAPIKey","39.9752454","-77.0406284","1"
"342","NeedGoogleMapsAPIKey","39.9790314","-77.043665","1"
"343","NeedGoogleMapsAPIKey","39.9774661","-77.0373284","1"
"344","NeedGoogleMapsAPIKey","39.9744823","-77.0393966","1"
"345","NeedGoogleMapsAPIKey","39.9854888","-77.0363042","1"
"346","NeedGoogleMapsAPIKey","39.9765674","-77.0458382","1"
"347","NeedGoogleMapsAPIKey","39.9753323","-77.0433823","1"
"348","NeedGoogleMapsAPIKey","39.9805019","-77.0335754","1"
"349","NeedGoogleMapsAPIKey","39.9785832","-77.0527952","1"
"350","NeedGoogleMapsAPIKey","39.9791721","-77.031139","1"
"351","NeedGoogleMapsAPIKey","39.9746826","-77.0431143","1"
"352","NeedGoogleMapsAPIKey","39.9819808","-77.0376442","1"
"353","NeedGoogleMapsAPIKey","39.980177","-77.0370736","1"
"354","NeedGoogleMapsAPIKey","39.9773143","-77.0501093","1"
"355","NeedGoogleMapsAPIKey","39.9843859","-77.0517201","1"
"356","NeedGoogleMapsAPIKey","39.9789031","-77.0312328","1"
"357","NeedGoogleMapsAPIKey","39.9793852","-77.0301391","1"
"358","NeedGoogleMapsAPIKey","39.9788956","-77.0482323","1"
"359","NeedGoogleMapsAPIKey","39.9828063","-77.0333235","1"
"360","NeedGoogleMapsAPIKey","39.9805634","-77.0518315","1"
"361","NeedGoogleMapsAPIKey","39.9799404","-77.0317547","1"
"362","NeedGoogleMapsAPIKey","39.9821176","-77.053723","1"
"363","NeedGoogleMapsAPIKey","39.9784626","-77.0416771","1"
"364","NeedGoogleMapsAPIKey","39.9840254","-77.050642","1"
"365","NeedGoogleMapsAPIKey","39.9829338","-77.0530508","1"
"366","NeedGoogleMapsAPIKey","39.985793","-77.0340542","1"
"367","NeedGoogleMapsAPIKey","39.9755175","-77.0434161","1"
"368","NeedGoogleMapsAPIKey","39.9785295","-77.0407192","1"
"369","NeedGoogleMapsAPIKey","39.9756809","-77.0388905","1"
"370","NeedGoogleMapsAPIKey","39.9788549","-77.0438454","1"
"371","NeedGoogleMapsAPIKey","39.9867616","-77.0483467","1"
"372","NeedGoogleMapsAPIKey","39.9767638","-77.0391846","1"
"373","NeedGoogleMapsAPIKey","39.9772131","-77.049123","1"
"374","NeedGoogleMapsAPIKey","39.9838447","-77.0320792","1"
"375","NeedGoogleMapsAPIKey","39.9782971","-77.0538873","1"
"376","NeedGoogleMapsAPIKey","39.9843226","-77.1046329","1"
"377","NeedGoogleMapsAPIKey","39.9864944","-77.1131011","1"
"378","NeedGoogleMapsAPIKey","39.9859275","-77.1093762","1"
"379","NeedGoogleMapsAPIKey","39.9875392","-77.1223771","1"
"380","NeedGoogleMapsAPIKey","39.9885787","-77.1217349","1"
"381","NeedGoogleMapsAPIKey","39.9949832","-77.1165047","1"
"382","NeedGoogleMapsAPIKey","39.9828907","-77.1246549","1"
"383","NeedGoogleMapsAPIKey","39.9884388","-77.1136544","1"
"384","NeedGoogleMapsAPIKey","39.9844305","-77.1173494","1"
"385","NeedGoogleMapsAPIKey","39.9939499","-77.1181612","1"
"386","NeedGoogleMapsAPIKey","39.9688035","-77.1108456","1"
"387","NeedGoogleMapsAPIKey","39.9907556","-77.1170508","1"
"388","NeedGoogleMapsAPIKey","39.9964212","-77.1153922","1"
"389","NeedGoogleMapsAPIKey","39.9848068","-77.0993364","1"
"390","NeedGoogleMapsAPIKey","39.9769825","-77.1035437","1"
"391","NeedGoogleMapsAPIKey","39.9955369","-77.1170668","1"
"392","NeedGoogleMapsAPIKey","39.9808837","-77.1129199","1"
"393","NeedGoogleMapsAPIKey","39.9924385","-77.0618016","1"
"394","NeedGoogleMapsAPIKey","39.9875757","-77.0476814","1"
"395","NeedGoogleMapsAPIKey","39.9957372","-77.067244","1"
"396","NeedGoogleMapsAPIKey","39.9906328","-77.0487099","1"
"397","NeedGoogleMapsAPIKey","39.9898863","-77.0607824","1"
"398","NeedGoogleMapsAPIKey","39.9920317","-77.0460467","1"
"399","NeedGoogleMapsAPIKey","39.9889032","-77.0490164","1"
"400","NeedGoogleMapsAPIKey","39.9901543","-77.0473127","1"
"401","NeedGoogleMapsAPIKey","39.9868335","-77.0515975","1"
"402","NeedGoogleMapsAPIKey","39.9863464","-77.0536419","1"
"403","NeedGoogleMapsAPIKey","39.9985553","-77.0565964","1"
"404","NeedGoogleMapsAPIKey","39.9862229","-77.0526672","1"
"405","NeedGoogleMapsAPIKey","39.9922839","-77.047543","1"
"406","NeedGoogleMapsAPIKey","39.9940109","-77.0525523","1"
"407","NeedGoogleMapsAPIKey","39.9901104","-77.0584336","1"
"408","NeedGoogleMapsAPIKey","39.9895815","-77.0453929","1"
"409","NeedGoogleMapsAPIKey","39.9846971","-77.0527183","1"
"410","NeedGoogleMapsAPIKey","39.992814","-77.0452286","1"
"411","NeedGoogleMapsAPIKey","39.9882673","-77.0513615","1"
"412","NeedGoogleMapsAPIKey","39.9923708","-77.0557378","1"
"413","NeedGoogleMapsAPIKey","39.9887803","-77.0492129","1"
"414","NeedGoogleMapsAPIKey","39.9885391","-77.0503828","1"
"415","NeedGoogleMapsAPIKey","39.9912397","-77.0453349","1"
"416","NeedGoogleMapsAPIKey","39.9909124","-77.0488689","1"
"417","NeedGoogleMapsAPIKey","39.9922009","-77.0651104","1"
"418","NeedGoogleMapsAPIKey","39.9967584","-77.028495","1"
"419","NeedGoogleMapsAPIKey","39.9934973","-77.0318161","1"
"420","NeedGoogleMapsAPIKey","39.9911699","-77.0344904","1"
"421","NeedGoogleMapsAPIKey","39.9942842","-77.036691","1"
"422","NeedGoogleMapsAPIKey","39.9931018","-77.0334861","1"
"423","NeedGoogleMapsAPIKey","39.9900114","-77.0355663","1"
"424","NeedGoogleMapsAPIKey","39.9933872","-77.0371026","1"
"425","NeedGoogleMapsAPIKey","39.9949735","-77.0404733","1"
"426","NeedGoogleMapsAPIKey","39.9914812","-77.0369003","1"
"427","NeedGoogleMapsAPIKey","39.9866194","-77.0334551","1"
"428","NeedGoogleMapsAPIKey","39.9900329","-77.0325149","1"
"429","NeedGoogleMapsAPIKey","39.9920359","-77.0327912","1"
"430","NeedGoogleMapsAPIKey","39.98918","-77.035982","1"
"431","NeedGoogleMapsAPIKey","39.9937698","-77.0380448","1"
"432","NeedGoogleMapsAPIKey","39.991467","-77.034098","1"
"433","NeedGoogleMapsAPIKey","39.9887877","-77.0322408","1"
"434","NeedGoogleMapsAPIKey","39.9999292","-77.0323095","1"
"435","NeedGoogleMapsAPIKey","39.9944616","-77.0334562","1"
"436","NeedGoogleMapsAPIKey","39.9909079","-77.0373919","1"
"437","NeedGoogleMapsAPIKey","40.0012223","-77.029943","1"
"438","NeedGoogleMapsAPIKey","39.9904222","-77.0296342","1"
"439","NeedGoogleMapsAPIKey","39.9933495","-77.0340628","1"
"440","NeedGoogleMapsAPIKey","39.9860091","-77.0331655","1"
"441","NeedGoogleMapsAPIKey","39.9930529","-77.03648","1"
"442","NeedGoogleMapsAPIKey","39.9941061","-77.0356827","1"
"443","NeedGoogleMapsAPIKey","39.9957536","-77.0370982","1"
"444","NeedGoogleMapsAPIKey","39.9875847","-77.0353949","1"
"445","NeedGoogleMapsAPIKey","39.992943","-77.0378246","1"
"446","NeedGoogleMapsAPIKey","39.9933124","-77.0319026","1"
"447","NeedGoogleMapsAPIKey","39.9895921","-77.0325187","1"
"448","NeedGoogleMapsAPIKey","39.9954743","-77.0379938","1"
"449","NeedGoogleMapsAPIKey","39.9978698","-77.0387786","1"
"450","NeedGoogleMapsAPIKey","39.9929476","-77.0321391","1"
"451","NeedGoogleMapsAPIKey","39.9951534","-77.032405","1"
"452","NeedGoogleMapsAPIKey","39.9894194","-77.0323817","1"
"453","NeedGoogleMapsAPIKey","39.9924078","-77.0364356","1"
"454","NeedGoogleMapsAPIKey","39.9922113","-77.0326305","1"
"455","NeedGoogleMapsAPIKey","39.992404","-77.0333255","1"
"456","NeedGoogleMapsAPIKey","39.9953213","-77.0394827","1"
"457","NeedGoogleMapsAPIKey","39.9898132","-77.032522","1"
"458","NeedGoogleMapsAPIKey","39.9946715","-77.0360528","1"
"459","NeedGoogleMapsAPIKey","39.9967602","-77.0234013","1"
"460","NeedGoogleMapsAPIKey","39.9984097","-77.0376084","1"
"461","NeedGoogleMapsAPIKey","39.9935663","-77.092617","1"
"462","NeedGoogleMapsAPIKey","40.0056472","-77.1104324","1"
"463","NeedGoogleMapsAPIKey","40.0035255","-77.1100949","1"
"464","NeedGoogleMapsAPIKey","40.0054873","-77.1041596","1"
"465","NeedGoogleMapsAPIKey","40.0013832","-77.1101766","1"
"466","NeedGoogleMapsAPIKey","40.0054083","-77.1084583","1"
"467","NeedGoogleMapsAPIKey","39.9994498","-77.1097836","1"
"468","NeedGoogleMapsAPIKey","40.0059761","-77.110341","1"
"469","NeedGoogleMapsAPIKey","40.0064016","-77.1130175","1"
"470","NeedGoogleMapsAPIKey","40.0074682","-77.1074117","1"
"471","NeedGoogleMapsAPIKey","39.9998063","-77.1101291","1"
"472","NeedGoogleMapsAPIKey","39.9999169","-77.1108595","1"
"473","NeedGoogleMapsAPIKey","39.9978915","-77.101377","1"
"474","NeedGoogleMapsAPIKey","40.0056348","-77.105155","1"
"475","NeedGoogleMapsAPIKey","40.0040271","-77.1063967","1"
"476","NeedGoogleMapsAPIKey","40.0006738","-77.1108274","1"
"477","NeedGoogleMapsAPIKey","40.0012919","-77.1066874","1"
"478","NeedGoogleMapsAPIKey","40.004431","-77.1061789","1"
"479","NeedGoogleMapsAPIKey","39.9952767","-77.1018967","1"
"480","NeedGoogleMapsAPIKey","40.0034972","-77.1151047","1"
"481","NeedGoogleMapsAPIKey","40.0067146","-77.110984","1"
"482","NeedGoogleMapsAPIKey","39.9987307","-77.1067656","1"
"483","NeedGoogleMapsAPIKey","40.0055275","-77.103286","1"
"484","NeedGoogleMapsAPIKey","40.0080853","-77.1110677","1"
"485","NeedGoogleMapsAPIKey","40.0019476","-77.1032255","1"
"486","NeedGoogleMapsAPIKey","39.9978051","-77.1089296","1"
"487","NeedGoogleMapsAPIKey","39.9987933","-77.1106076","1"
"488","NeedGoogleMapsAPIKey","39.998042","-77.1008603","1"
"489","NeedGoogleMapsAPIKey","40.0008578","-77.1035438","1"
"490","NeedGoogleMapsAPIKey","39.9991273","-77.110163","1"
"491","NeedGoogleMapsAPIKey","40.0033918","-77.1094643","1"
"492","NeedGoogleMapsAPIKey","40.0024873","-77.1156925","1"
"493","NeedGoogleMapsAPIKey","40.0049544","-77.1112542","1"
"494","NeedGoogleMapsAPIKey","40.0006169","-77.110248","1"
"495","NeedGoogleMapsAPIKey","39.9948206","-77.0944406","1"
"496","NeedGoogleMapsAPIKey","39.9995432","-77.1128181","1"
"497","NeedGoogleMapsAPIKey","40.0000358","-77.1114205","1"
"498","NeedGoogleMapsAPIKey","40.0054632","-77.1079237","1"
"499","NeedGoogleMapsAPIKey","40.0072316","-77.0952013","1"
"500","NeedGoogleMapsAPIKey","40.004915","-77.1097772","1"
"501","NeedGoogleMapsAPIKey","40.0051985","-77.1046002","1"
"502","NeedGoogleMapsAPIKey","40.0052641","-77.1111158","1"
"503","NeedGoogleMapsAPIKey","39.9995823","-77.110306","1"
"504","NeedGoogleMapsAPIKey","40.0026006","-77.1084957","1"
"505","NeedGoogleMapsAPIKey","40.0075787","-77.1127048","1"
"506","NeedGoogleMapsAPIKey","40.0097872","-77.117655","1"
"507","NeedGoogleMapsAPIKey","40.0121413","-77.1185092","1"
"508","NeedGoogleMapsAPIKey","40.0069576","-77.1157902","1"
"509","NeedGoogleMapsAPIKey","40.0143271","-77.1197724","1"
"510","NeedGoogleMapsAPIKey","40.0100967","-77.1184516","1"
"511","NeedGoogleMapsAPIKey","40.009763","-77.1176982","1"
"512","NeedGoogleMapsAPIKey","40.0175533","-77.1243962","1"
"513","NeedGoogleMapsAPIKey","40.0105165","-77.1159621","1"
"514","NeedGoogleMapsAPIKey","40.010293","-77.1186155","1"
"515","NeedGoogleMapsAPIKey","40.0068631","-77.1146051","1"
"516","NeedGoogleMapsAPIKey","40.0073107","-77.1142306","1"
"517","NeedGoogleMapsAPIKey","40.0067188","-77.1134159","1"
"518","NeedGoogleMapsAPIKey","40.0080589","-77.1132778","1"
"519","NeedGoogleMapsAPIKey","40.0105327","-77.1182","1"
"520","NeedGoogleMapsAPIKey","40.0116515","-77.1173275","1"
"521","NeedGoogleMapsAPIKey","40.0100219","-77.1169508","1"
"522","NeedGoogleMapsAPIKey","40.0083792","-77.112426","1"
"523","NeedGoogleMapsAPIKey","40.010392","-77.1180964","1"
"524","NeedGoogleMapsAPIKey","40.0097175","-77.1167328","1"
"525","NeedGoogleMapsAPIKey","40.009295","-77.1162831","1"
"526","NeedGoogleMapsAPIKey","40.0191142","-77.117266","1"
"527","NeedGoogleMapsAPIKey","40.007904","-77.1130963","1"
"528","NeedGoogleMapsAPIKey","40.0078404","-77.1122864","1"
"529","NeedGoogleMapsAPIKey","40.0176024","-77.2029588","1"
"530","NeedGoogleMapsAPIKey","40.0190606","-77.2137894","1"
"531","NeedGoogleMapsAPIKey","40.0141599","-77.2024479","1"
"532","NeedGoogleMapsAPIKey","40.0254672","-77.2013337","1"
"533","NeedGoogleMapsAPIKey","40.0150065","-77.2028169","1"
"534","NeedGoogleMapsAPIKey","40.0186078","-77.2139537","1"
"535","NeedGoogleMapsAPIKey","40.0145271","-77.2018319","1"
"536","NeedGoogleMapsAPIKey","40.0195308","-77.2138304","1"
"537","NeedGoogleMapsAPIKey","40.0157279","-77.2025223","1"
"538","NeedGoogleMapsAPIKey","40.0227264","-77.1886485","1"
"539","NeedGoogleMapsAPIKey","40.0211888","-77.212903","1"
"540","NeedGoogleMapsAPIKey","40.0277357","-77.2011854","1"
"541","NeedGoogleMapsAPIKey","40.0104659","-77.1895867","1"
"542","NeedGoogleMapsAPIKey","40.0088324","-77.1864957","1"
"543","NeedGoogleMapsAPIKey","40.0122304","-77.1890221","1"
"544","NeedGoogleMapsAPIKey","40.0114276","-77.190947","1"
"545","NeedGoogleMapsAPIKey","40.0219004","-77.2136799","1"
"546","NeedGoogleMapsAPIKey","40.0186633","-77.2030514","1"
"547","NeedGoogleMapsAPIKey","40.0143549","-77.19862","1"
"548","NeedGoogleMapsAPIKey","40.0213142","-77.2135855","1"
"549","NeedGoogleMapsAPIKey","40.0166825","-77.2147769","1"
"1","Bermudian Springs HS","39.97999","-77.08449"
