"Conewago Valley School District","1","406","50","50"
"204","NeedGoogleMapsAPIKey","39.8007267","-77.0236116","1"
"205","NeedGoogleMapsAPIKey","39.7987788","-77.0383662","1"
"206","NeedGoogleMapsAPIKey","39.798574","-77.0334501","1"
"207","NeedGoogleMapsAPIKey","39.8078949","-77.0430353","1"
"208","NeedGoogleMapsAPIKey","39.8030278","-77.0281928","1"
"209","NeedGoogleMapsAPIKey","39.8015361","-77.0078353","1"
"210","NeedGoogleMapsAPIKey","39.8034285","-77.0152121","1"
"211","NeedGoogleMapsAPIKey","39.8104746","-77.0125993","1"
"212","NeedGoogleMapsAPIKey","39.8043484","-77.0109193","1"
"213","NeedGoogleMapsAPIKey","39.8089044","-77.0202219","1"
"214","NeedGoogleMapsAPIKey","39.8005623","-77.015067","1"
"215","NeedGoogleMapsAPIKey","39.8066797","-77.0129219","1"
"216","NeedGoogleMapsAPIKey","39.8020526","-77.0071395","1"
"217","NeedGoogleMapsAPIKey","39.8040197","-77.000349","1"
"218","NeedGoogleMapsAPIKey","39.8051014","-77.0018065","1"
"219","NeedGoogleMapsAPIKey","39.8036782","-77.0113362","1"
"220","NeedGoogleMapsAPIKey","39.8048265","-77.0011044","1"
"221","NeedGoogleMapsAPIKey","39.8037455","-77.0190263","1"
"222","NeedGoogleMapsAPIKey","39.8086932","-77.0170142","1"
"223","NeedGoogleMapsAPIKey","39.8023179","-77.0152004","1"
"224","NeedGoogleMapsAPIKey","39.8061022","-77.0046205","1"
"225","NeedGoogleMapsAPIKey","39.8010109","-77.0093777","1"
"226","NeedGoogleMapsAPIKey","39.8097034","-77.0211737","1"
"227","NeedGoogleMapsAPIKey","39.8029593","-77.001821","1"
"228","NeedGoogleMapsAPIKey","39.8050551","-77.0102982","1"
"229","NeedGoogleMapsAPIKey","39.8087568","-77.0169976","1"
"230","NeedGoogleMapsAPIKey","39.806167","-77.0176627","1"
"231","NeedGoogleMapsAPIKey","39.8069465","-77.0085895","1"
"232","NeedGoogleMapsAPIKey","39.8050629","-77.0171223","1"
"233","NeedGoogleMapsAPIKey","39.8072684","-77.0138115","1"
"234","NeedGoogleMapsAPIKey","39.8074037","-77.0092188","1"
"235","NeedGoogleMapsAPIKey","39.803692","-77.0130232","1"
"236","NeedGoogleMapsAPIKey","39.8084906","-77.0241804","1"
"237","NeedGoogleMapsAPIKey","39.7993306","-77.0130429","1"
"238","NeedGoogleMapsAPIKey","39.809673","-77.0143531","1"
"239","NeedGoogleMapsAPIKey","39.800488","-77.0083414","1"
"240","NeedGoogleMapsAPIKey","39.8057305","-77.0151045","1"
"241","NeedGoogleMapsAPIKey","39.804933","-77.0058918","1"
"242","NeedGoogleMapsAPIKey","39.8050478","-77.0023584","1"
"243","NeedGoogleMapsAPIKey","39.8047368","-77.0207735","1"
"244","NeedGoogleMapsAPIKey","39.8058606","-77.0033928","1"
"245","NeedGoogleMapsAPIKey","39.8041503","-77.016751","1"
"246","NeedGoogleMapsAPIKey","39.8031311","-77.0042221","1"
"247","NeedGoogleMapsAPIKey","39.8062363","-77.0027067","1"
"248","NeedGoogleMapsAPIKey","39.803046","-77.0130348","1"
"249","NeedGoogleMapsAPIKey","39.8074642","-77.0080815","1"
"250","NeedGoogleMapsAPIKey","39.8057511","-77.0069333","1"
"251","NeedGoogleMapsAPIKey","39.8036784","-77.0193764","1"
"252","NeedGoogleMapsAPIKey","39.7998591","-77.0098661","1"
"253","NeedGoogleMapsAPIKey","39.8022917","-77.0055928","1"
"254","NeedGoogleMapsAPIKey","39.8078673","-77.022746","1"
"255","NeedGoogleMapsAPIKey","39.8055761","-77.0214922","1"
"256","NeedGoogleMapsAPIKey","39.809029","-77.021187","1"
"257","NeedGoogleMapsAPIKey","39.8061939","-77.00299","1"
"258","NeedGoogleMapsAPIKey","39.8082601","-77.0170231","1"
"259","NeedGoogleMapsAPIKey","39.8043217","-77.0151282","1"
"260","NeedGoogleMapsAPIKey","39.8076929","-77.0177896","1"
"261","NeedGoogleMapsAPIKey","39.8092741","-77.0231651","1"
"262","NeedGoogleMapsAPIKey","39.8031722","-77.0146754","1"
"263","NeedGoogleMapsAPIKey","39.8022568","-77.0091149","1"
"264","NeedGoogleMapsAPIKey","39.8052798","-77.0176596","1"
"265","NeedGoogleMapsAPIKey","39.8081106","-77.0233955","1"
"266","NeedGoogleMapsAPIKey","39.8100223","-77.0207118","1"
"267","NeedGoogleMapsAPIKey","39.8091042","-77.0138357","1"
"268","NeedGoogleMapsAPIKey","39.8039119","-77.0033745","1"
"269","NeedGoogleMapsAPIKey","39.8067105","-77.0073851","1"
"270","NeedGoogleMapsAPIKey","39.8065387","-77.0139939","1"
"271","NeedGoogleMapsAPIKey","39.8042535","-77.0111601","1"
"272","NeedGoogleMapsAPIKey","39.801418","-77.0085238","1"
"273","NeedGoogleMapsAPIKey","39.8054714","-77.0216408","1"
"274","NeedGoogleMapsAPIKey","39.8039405","-77.0109381","1"
"275","NeedGoogleMapsAPIKey","39.8025631","-77.0014313","1"
"276","NeedGoogleMapsAPIKey","39.8025561","-77.0063464","1"
"277","NeedGoogleMapsAPIKey","39.8014665","-77.0092408","1"
"278","NeedGoogleMapsAPIKey","39.8012078","-77.0069562","1"
"279","NeedGoogleMapsAPIKey","39.8042508","-77.0188281","1"
"280","NeedGoogleMapsAPIKey","39.799017","-77.0149983","1"
"281","NeedGoogleMapsAPIKey","39.8073197","-77.0025248","1"
"282","NeedGoogleMapsAPIKey","39.8097158","-77.01394","1"
"283","NeedGoogleMapsAPIKey","39.8081525","-77.0013606","1"
"284","NeedGoogleMapsAPIKey","39.8023016","-77.0202714","1"
"285","NeedGoogleMapsAPIKey","39.8049761","-77.0056256","1"
"286","NeedGoogleMapsAPIKey","39.8047972","-77.0148339","1"
"287","NeedGoogleMapsAPIKey","39.8064371","-77.0141572","1"
"288","NeedGoogleMapsAPIKey","39.8082895","-77.0166818","1"
"289","NeedGoogleMapsAPIKey","39.8050059","-77.0036496","1"
"290","NeedGoogleMapsAPIKey","39.8049919","-77.0144727","1"
"291","NeedGoogleMapsAPIKey","39.8020152","-77.0033287","1"
"292","NeedGoogleMapsAPIKey","39.8102491","-77.0124643","1"
"293","NeedGoogleMapsAPIKey","39.805177","-77.0005481","1"
"294","NeedGoogleMapsAPIKey","39.8002661","-77.0113582","1"
"295","NeedGoogleMapsAPIKey","39.8068316","-77.021703","1"
"296","NeedGoogleMapsAPIKey","39.8048335","-77.0075997","1"
"297","NeedGoogleMapsAPIKey","39.8069229","-77.0228791","1"
"298","NeedGoogleMapsAPIKey","39.8055873","-77.0132214","1"
"299","NeedGoogleMapsAPIKey","39.8034004","-77.0063763","1"
"300","NeedGoogleMapsAPIKey","39.7999106","-77.0163611","1"
"301","NeedGoogleMapsAPIKey","39.8065719","-77.0193416","1"
"302","NeedGoogleMapsAPIKey","39.808955","-77.0142038","1"
"303","NeedGoogleMapsAPIKey","39.8064506","-77.0216181","1"
"304","NeedGoogleMapsAPIKey","39.8078235","-77.018729","1"
"305","NeedGoogleMapsAPIKey","39.801308","-77.0197501","1"
"306","NeedGoogleMapsAPIKey","39.7997395","-77.0153744","1"
"307","NeedGoogleMapsAPIKey","39.7993336","-77.0108223","1"
"308","NeedGoogleMapsAPIKey","39.8086314","-77.017118","1"
"309","NeedGoogleMapsAPIKey","39.8021671","-77.0075384","1"
"310","NeedGoogleMapsAPIKey","39.8091007","-77.012458","1"
"311","NeedGoogleMapsAPIKey","39.8105162","-77.0215489","1"
"312","NeedGoogleMapsAPIKey","39.8080817","-77.0184064","1"
"313","NeedGoogleMapsAPIKey","39.8065781","-77.0160586","1"
"314","NeedGoogleMapsAPIKey","39.8082975","-77.0169083","1"
"315","NeedGoogleMapsAPIKey","39.8057414","-77.0056469","1"
"316","NeedGoogleMapsAPIKey","39.8054968","-77.0162479","1"
"317","NeedGoogleMapsAPIKey","39.7997531","-77.0115542","1"
"318","NeedGoogleMapsAPIKey","39.8071046","-77.0182587","1"
"319","NeedGoogleMapsAPIKey","39.8064528","-77.0069345","1"
"320","NeedGoogleMapsAPIKey","39.8047389","-77.015512","1"
"321","NeedGoogleMapsAPIKey","39.8050696","-77.0200862","1"
"322","NeedGoogleMapsAPIKey","39.8058274","-77.0037309","1"
"323","NeedGoogleMapsAPIKey","39.8078001","-77.0230945","1"
"324","NeedGoogleMapsAPIKey","39.8085985","-77.0109925","1"
"325","NeedGoogleMapsAPIKey","39.8104039","-77.0135039","1"
"326","NeedGoogleMapsAPIKey","39.8025585","-77.0204686","1"
"327","NeedGoogleMapsAPIKey","39.8064541","-77.0071942","1"
"328","NeedGoogleMapsAPIKey","39.8038592","-77.0197495","1"
"329","NeedGoogleMapsAPIKey","39.8047753","-77.014136","1"
"330","NeedGoogleMapsAPIKey","39.8005798","-77.0133202","1"
"331","NeedGoogleMapsAPIKey","39.8093664","-77.0130919","1"
"332","NeedGoogleMapsAPIKey","39.8055251","-77.0191405","1"
"333","NeedGoogleMapsAPIKey","39.8097244","-77.0138721","1"
"334","NeedGoogleMapsAPIKey","39.8081846","-77.0148828","1"
"335","NeedGoogleMapsAPIKey","39.7988511","-77.016107","1"
"336","NeedGoogleMapsAPIKey","39.807944","-77.0100779","1"
"337","NeedGoogleMapsAPIKey","39.8031881","-77.0184494","1"
"338","NeedGoogleMapsAPIKey","39.8076891","-77.0144039","1"
"339","NeedGoogleMapsAPIKey","39.8059546","-77.0086879","1"
"340","NeedGoogleMapsAPIKey","39.8047461","-77.0149522","1"
"341","NeedGoogleMapsAPIKey","39.8028478","-77.0139935","1"
"342","NeedGoogleMapsAPIKey","39.8008405","-77.015467","1"
"343","NeedGoogleMapsAPIKey","39.8074858","-77.007853","1"
"344","NeedGoogleMapsAPIKey","39.8080554","-77.0161942","1"
"345","NeedGoogleMapsAPIKey","39.8022154","-77.0196066","1"
"346","NeedGoogleMapsAPIKey","39.8073512","-77.0091161","1"
"347","NeedGoogleMapsAPIKey","39.8053081","-77.0138544","1"
"348","NeedGoogleMapsAPIKey","39.8049407","-77.0051414","1"
"349","NeedGoogleMapsAPIKey","39.8054757","-77.0151849","1"
"350","NeedGoogleMapsAPIKey","39.8036291","-77.0035929","1"
"351","NeedGoogleMapsAPIKey","39.8035181","-77.0129408","1"
"352","NeedGoogleMapsAPIKey","39.8044683","-77.0115942","1"
"353","NeedGoogleMapsAPIKey","39.8063511","-77.0143969","1"
"354","NeedGoogleMapsAPIKey","39.8063662","-77.0001478","1"
"355","NeedGoogleMapsAPIKey","39.8066998","-77.0075196","1"
"356","NeedGoogleMapsAPIKey","39.804958","-77.0066641","1"
"357","NeedGoogleMapsAPIKey","39.8039384","-77.0046742","1"
"358","NeedGoogleMapsAPIKey","39.8073214","-77.0022081","1"
"359","NeedGoogleMapsAPIKey","39.8085609","-77.0125189","1"
"360","NeedGoogleMapsAPIKey","39.8048089","-77.001319","1"
"361","NeedGoogleMapsAPIKey","39.8043411","-77.0160164","1"
"362","NeedGoogleMapsAPIKey","39.8023489","-77.0068711","1"
"363","NeedGoogleMapsAPIKey","39.8069899","-77.014002","1"
"364","NeedGoogleMapsAPIKey","39.8053236","-77.002925","1"
"365","NeedGoogleMapsAPIKey","39.8040209","-77.0139342","1"
"366","NeedGoogleMapsAPIKey","39.8231657","-77.0296327","1"
"367","NeedGoogleMapsAPIKey","39.8216657","-77.0276399","1"
"368","NeedGoogleMapsAPIKey","39.8099453","-77.0236957","1"
"369","NeedGoogleMapsAPIKey","39.8200875","-77.0314188","1"
"370","NeedGoogleMapsAPIKey","39.8178885","-77.0315174","1"
"371","NeedGoogleMapsAPIKey","39.8210467","-77.0277661","1"
"372","NeedGoogleMapsAPIKey","39.8188025","-77.0249208","1"
"373","NeedGoogleMapsAPIKey","39.8218347","-77.0285704","1"
"374","NeedGoogleMapsAPIKey","39.8177388","-77.0346018","1"
"375","NeedGoogleMapsAPIKey","39.8199746","-77.0265244","1"
"376","NeedGoogleMapsAPIKey","39.8135598","-77.0171924","1"
"377","NeedGoogleMapsAPIKey","39.8108969","-77.0231415","1"
"378","NeedGoogleMapsAPIKey","39.814242","-77.0170394","1"
"379","NeedGoogleMapsAPIKey","39.8199413","-77.0327764","1"
"380","NeedGoogleMapsAPIKey","39.8139181","-77.0176692","1"
"381","NeedGoogleMapsAPIKey","39.823811","-77.0290489","1"
"382","NeedGoogleMapsAPIKey","39.8211282","-77.0321206","1"
"383","NeedGoogleMapsAPIKey","39.8171507","-77.0319468","1"
"384","NeedGoogleMapsAPIKey","39.8182496","-77.0263695","1"
"385","NeedGoogleMapsAPIKey","39.8201195","-77.0272539","1"
"386","NeedGoogleMapsAPIKey","39.8174193","-77.0339779","1"
"387","NeedGoogleMapsAPIKey","39.8207534","-77.030023","1"
"388","NeedGoogleMapsAPIKey","39.8208809","-77.0258508","1"
"389","NeedGoogleMapsAPIKey","39.8223875","-77.0308731","1"
"390","NeedGoogleMapsAPIKey","39.8216885","-77.03026","1"
"391","NeedGoogleMapsAPIKey","39.8220726","-77.0279783","1"
"392","NeedGoogleMapsAPIKey","39.8203571","-77.0322469","1"
"393","NeedGoogleMapsAPIKey","39.8219956","-77.0264635","1"
"394","NeedGoogleMapsAPIKey","39.8103189","-77.0242895","1"
"395","NeedGoogleMapsAPIKey","39.810988","-77.0241332","1"
"396","NeedGoogleMapsAPIKey","39.8212116","-77.0288708","1"
"397","NeedGoogleMapsAPIKey","39.8228987","-77.0302964","1"
"398","NeedGoogleMapsAPIKey","39.821801","-77.0272986","1"
"399","NeedGoogleMapsAPIKey","39.8217806","-77.026224","1"
"400","NeedGoogleMapsAPIKey","39.8110931","-77.0223358","1"
"401","NeedGoogleMapsAPIKey","39.8175147","-77.032987","1"
"402","NeedGoogleMapsAPIKey","39.8213392","-77.028416","1"
"403","NeedGoogleMapsAPIKey","39.8197942","-77.0239864","1"
"404","NeedGoogleMapsAPIKey","39.8232575","-77.0304905","1"
"405","NeedGoogleMapsAPIKey","39.8210225","-77.0278461","1"
"406","NeedGoogleMapsAPIKey","39.8182774","-77.0328113","1"
"1","Conewago Twp El Sch","39.807755","-77.00835"
