"Fairfield Area School District","3","802","50","50"
"269","NeedGoogleMapsAPIKey","39.7454866","-77.3848225","1"
"270","NeedGoogleMapsAPIKey","39.7509407","-77.3787022","1"
"271","NeedGoogleMapsAPIKey","39.7512691","-77.385473","1"
"272","NeedGoogleMapsAPIKey","39.7565729","-77.3838091","1"
"273","NeedGoogleMapsAPIKey","39.7526428","-77.382906","1"
"274","NeedGoogleMapsAPIKey","39.7445094","-77.3807919","1"
"275","NeedGoogleMapsAPIKey","39.7558155","-77.382548","1"
"276","NeedGoogleMapsAPIKey","39.7519326","-77.3811238","1"
"277","NeedGoogleMapsAPIKey","39.7524789","-77.3875957","1"
"278","NeedGoogleMapsAPIKey","39.7557248","-77.3848452","1"
"279","NeedGoogleMapsAPIKey","39.7544052","-77.3845547","1"
"280","NeedGoogleMapsAPIKey","39.7542468","-77.3862636","1"
"281","NeedGoogleMapsAPIKey","39.7451482","-77.3784246","1"
"282","NeedGoogleMapsAPIKey","39.7500325","-77.3751481","1"
"283","NeedGoogleMapsAPIKey","39.7524445","-77.3852697","1"
"284","NeedGoogleMapsAPIKey","39.7519783","-77.3901667","1"
"285","NeedGoogleMapsAPIKey","39.7533945","-77.3859705","1"
"286","NeedGoogleMapsAPIKey","39.7502701","-77.3800834","1"
"287","NeedGoogleMapsAPIKey","39.7464299","-77.3738392","1"
"288","NeedGoogleMapsAPIKey","39.7558175","-77.3855682","1"
"289","NeedGoogleMapsAPIKey","39.7561747","-77.3846397","1"
"290","NeedGoogleMapsAPIKey","39.7478357","-77.3811011","1"
"291","NeedGoogleMapsAPIKey","39.7472625","-77.3803231","1"
"292","NeedGoogleMapsAPIKey","39.7460193","-77.3775785","1"
"293","NeedGoogleMapsAPIKey","39.7518689","-77.386595","1"
"294","NeedGoogleMapsAPIKey","39.7524422","-77.3865522","1"
"295","NeedGoogleMapsAPIKey","39.7472277","-77.3817368","1"
"296","NeedGoogleMapsAPIKey","39.7523248","-77.3889688","1"
"297","NeedGoogleMapsAPIKey","39.7497614","-77.3818026","1"
"298","NeedGoogleMapsAPIKey","39.7524858","-77.3836328","1"
"299","NeedGoogleMapsAPIKey","39.7504184","-77.3751321","1"
"300","NeedGoogleMapsAPIKey","39.7517961","-77.384645","1"
"301","NeedGoogleMapsAPIKey","39.7520302","-77.3780634","1"
"302","NeedGoogleMapsAPIKey","39.7476255","-77.3828713","1"
"303","NeedGoogleMapsAPIKey","39.7444168","-77.3801732","1"
"304","NeedGoogleMapsAPIKey","39.7468536","-77.374197","1"
"305","NeedGoogleMapsAPIKey","39.7547284","-77.3834593","1"
"306","NeedGoogleMapsAPIKey","39.7519706","-77.3912792","1"
"307","NeedGoogleMapsAPIKey","39.7520521","-77.3786679","1"
"308","NeedGoogleMapsAPIKey","39.7471794","-77.3828184","1"
"309","NeedGoogleMapsAPIKey","39.7513738","-77.3829201","1"
"310","NeedGoogleMapsAPIKey","39.7507115","-77.3856756","1"
"311","NeedGoogleMapsAPIKey","39.7525074","-77.3805861","1"
"312","NeedGoogleMapsAPIKey","39.7477164","-77.379617","1"
"313","NeedGoogleMapsAPIKey","39.7502106","-77.3786534","1"
"314","NeedGoogleMapsAPIKey","39.7515169","-77.3788023","1"
"315","NeedGoogleMapsAPIKey","39.7524615","-77.3859333","1"
"316","NeedGoogleMapsAPIKey","39.7536805","-77.384695","1"
"317","NeedGoogleMapsAPIKey","39.746065","-77.3697921","1"
"318","NeedGoogleMapsAPIKey","39.7460393","-77.3728544","1"
"319","NeedGoogleMapsAPIKey","39.7530307","-77.389917","1"
"320","NeedGoogleMapsAPIKey","39.745457","-77.381929","1"
"321","NeedGoogleMapsAPIKey","39.7531404","-77.3873476","1"
"322","NeedGoogleMapsAPIKey","39.7528746","-77.4400685","1"
"323","NeedGoogleMapsAPIKey","39.7533995","-77.4367641","1"
"324","NeedGoogleMapsAPIKey","39.7524606","-77.4407737","1"
"325","NeedGoogleMapsAPIKey","39.7525137","-77.4394569","1"
"326","NeedGoogleMapsAPIKey","39.7494938","-77.4391585","1"
"327","NeedGoogleMapsAPIKey","39.7525914","-77.4411445","1"
"328","NeedGoogleMapsAPIKey","39.7519356","-77.4369728","1"
"329","NeedGoogleMapsAPIKey","39.7550238","-77.4372512","1"
"330","NeedGoogleMapsAPIKey","39.7521476","-77.4380484","1"
"331","NeedGoogleMapsAPIKey","39.7499801","-77.4416766","1"
"332","NeedGoogleMapsAPIKey","39.7519783","-77.4427923","1"
"333","NeedGoogleMapsAPIKey","39.7514141","-77.4382482","1"
"334","NeedGoogleMapsAPIKey","39.7549629","-77.444083","1"
"335","NeedGoogleMapsAPIKey","39.7553638","-77.4447994","1"
"336","NeedGoogleMapsAPIKey","39.7541568","-77.4412877","1"
"337","NeedGoogleMapsAPIKey","39.7518366","-77.4421432","1"
"338","NeedGoogleMapsAPIKey","39.7527611","-77.4416432","1"
"339","NeedGoogleMapsAPIKey","39.7504379","-77.4420824","1"
"340","NeedGoogleMapsAPIKey","39.7534465","-77.438086","1"
"341","NeedGoogleMapsAPIKey","39.7532588","-77.4414446","1"
"342","NeedGoogleMapsAPIKey","39.7535993","-77.4383627","1"
"343","NeedGoogleMapsAPIKey","39.7564239","-77.4428316","1"
"344","NeedGoogleMapsAPIKey","39.7551423","-77.4400908","1"
"345","NeedGoogleMapsAPIKey","39.7561305","-77.4387572","1"
"346","NeedGoogleMapsAPIKey","39.7538338","-77.4362004","1"
"347","NeedGoogleMapsAPIKey","39.7534902","-77.4341813","1"
"348","NeedGoogleMapsAPIKey","39.7533786","-77.4399946","1"
"349","NeedGoogleMapsAPIKey","39.7548622","-77.438311","1"
"350","NeedGoogleMapsAPIKey","39.7522961","-77.4413311","1"
"351","NeedGoogleMapsAPIKey","39.750924","-77.4364148","1"
"352","NeedGoogleMapsAPIKey","39.749758","-77.4368884","1"
"353","NeedGoogleMapsAPIKey","39.7546199","-77.4404853","1"
"354","NeedGoogleMapsAPIKey","39.755484","-77.3911687","1"
"355","NeedGoogleMapsAPIKey","39.7548406","-77.3999873","1"
"356","NeedGoogleMapsAPIKey","39.753012","-77.3985777","1"
"357","NeedGoogleMapsAPIKey","39.7583137","-77.3958644","1"
"358","NeedGoogleMapsAPIKey","39.7545521","-77.400587","1"
"359","NeedGoogleMapsAPIKey","39.7535579","-77.395619","1"
"360","NeedGoogleMapsAPIKey","39.7535075","-77.3918181","1"
"361","NeedGoogleMapsAPIKey","39.7519772","-77.3981875","1"
"362","NeedGoogleMapsAPIKey","39.751845","-77.4044318","1"
"363","NeedGoogleMapsAPIKey","39.7547437","-77.3982715","1"
"364","NeedGoogleMapsAPIKey","39.7575706","-77.3983094","1"
"365","NeedGoogleMapsAPIKey","39.754862","-77.3977767","1"
"366","NeedGoogleMapsAPIKey","39.7569915","-77.4016767","1"
"367","NeedGoogleMapsAPIKey","39.7570369","-77.3939881","1"
"368","NeedGoogleMapsAPIKey","39.7560043","-77.4024535","1"
"369","NeedGoogleMapsAPIKey","39.7561557","-77.3954023","1"
"370","NeedGoogleMapsAPIKey","39.7557828","-77.3963411","1"
"371","NeedGoogleMapsAPIKey","39.7496367","-77.4022757","1"
"372","NeedGoogleMapsAPIKey","39.7567838","-77.4104706","1"
"373","NeedGoogleMapsAPIKey","39.7573578","-77.397473","1"
"374","NeedGoogleMapsAPIKey","39.7550261","-77.3937654","1"
"375","NeedGoogleMapsAPIKey","39.7534286","-77.3929489","1"
"376","NeedGoogleMapsAPIKey","39.7552329","-77.3992772","1"
"377","NeedGoogleMapsAPIKey","39.7580624","-77.3966782","1"
"378","NeedGoogleMapsAPIKey","39.7541223","-77.3928035","1"
"379","NeedGoogleMapsAPIKey","39.7542096","-77.4050403","1"
"380","NeedGoogleMapsAPIKey","39.7540254","-77.3977606","1"
"381","NeedGoogleMapsAPIKey","39.7632274","-77.3383989","1"
"382","NeedGoogleMapsAPIKey","39.7611608","-77.337812","1"
"383","NeedGoogleMapsAPIKey","39.7522644","-77.3365029","1"
"384","NeedGoogleMapsAPIKey","39.7447527","-77.3291727","1"
"385","NeedGoogleMapsAPIKey","39.7608599","-77.336694","1"
"386","NeedGoogleMapsAPIKey","39.7608942","-77.3384699","1"
"387","NeedGoogleMapsAPIKey","39.7631001","-77.3401844","1"
"388","NeedGoogleMapsAPIKey","39.7617612","-77.3382503","1"
"389","NeedGoogleMapsAPIKey","39.7618435","-77.3323474","1"
"390","NeedGoogleMapsAPIKey","39.761486","-77.3388896","1"
"391","NeedGoogleMapsAPIKey","39.7611395","-77.3386614","1"
"392","NeedGoogleMapsAPIKey","39.7629255","-77.3391646","1"
"393","NeedGoogleMapsAPIKey","39.7613834","-77.336925","1"
"394","NeedGoogleMapsAPIKey","39.7545321","-77.3333813","1"
"395","NeedGoogleMapsAPIKey","39.7624345","-77.3365736","1"
"396","NeedGoogleMapsAPIKey","39.7618996","-77.34022","1"
"397","NeedGoogleMapsAPIKey","39.7625988","-77.3408125","1"
"398","NeedGoogleMapsAPIKey","39.7622259","-77.3386059","1"
"399","NeedGoogleMapsAPIKey","39.7605603","-77.337105","1"
"400","NeedGoogleMapsAPIKey","39.760412","-77.3380584","1"
"401","NeedGoogleMapsAPIKey","39.7455882","-77.3294954","1"
"402","NeedGoogleMapsAPIKey","39.76215","-77.3368999","1"
"403","NeedGoogleMapsAPIKey","39.760649","-77.338274","1"
"404","NeedGoogleMapsAPIKey","39.7606134","-77.339191","1"
"405","NeedGoogleMapsAPIKey","39.7458555","-77.3280327","1"
"406","NeedGoogleMapsAPIKey","39.7400771","-77.3338454","1"
"407","NeedGoogleMapsAPIKey","39.7632787","-77.3393993","1"
"408","NeedGoogleMapsAPIKey","39.7559134","-77.3881015","1"
"409","NeedGoogleMapsAPIKey","39.7610411","-77.3840217","1"
"410","NeedGoogleMapsAPIKey","39.7563936","-77.3861117","1"
"411","NeedGoogleMapsAPIKey","39.7668742","-77.3876797","1"
"412","NeedGoogleMapsAPIKey","39.7573291","-77.3850042","1"
"413","NeedGoogleMapsAPIKey","39.7559459","-77.3898924","1"
"414","NeedGoogleMapsAPIKey","39.7624436","-77.3931318","1"
"415","NeedGoogleMapsAPIKey","39.7583101","-77.3837044","1"
"416","NeedGoogleMapsAPIKey","39.756844","-77.3877345","1"
"417","NeedGoogleMapsAPIKey","39.759918","-77.3839776","1"
"418","NeedGoogleMapsAPIKey","39.7606399","-77.383937","1"
"419","NeedGoogleMapsAPIKey","39.7549826","-77.3902914","1"
"420","NeedGoogleMapsAPIKey","39.75709","-77.3851674","1"
"421","NeedGoogleMapsAPIKey","39.7650688","-77.3941834","1"
"422","NeedGoogleMapsAPIKey","39.7553864","-77.38871","1"
"423","NeedGoogleMapsAPIKey","39.756138","-77.3866079","1"
"424","NeedGoogleMapsAPIKey","39.7556333","-77.3893658","1"
"425","NeedGoogleMapsAPIKey","39.7609333","-77.3844963","1"
"426","NeedGoogleMapsAPIKey","39.7584419","-77.3848848","1"
"427","NeedGoogleMapsAPIKey","39.7583426","-77.388337","1"
"428","NeedGoogleMapsAPIKey","39.7637665","-77.3815846","1"
"429","NeedGoogleMapsAPIKey","39.7597731","-77.3807465","1"
"430","NeedGoogleMapsAPIKey","39.7647585","-77.3897912","1"
"431","NeedGoogleMapsAPIKey","39.7581289","-77.384508","1"
"432","NeedGoogleMapsAPIKey","39.7559667","-77.3907894","1"
"433","NeedGoogleMapsAPIKey","39.771029","-77.3608362","1"
"434","NeedGoogleMapsAPIKey","39.7688511","-77.3650407","1"
"435","NeedGoogleMapsAPIKey","39.7688996","-77.35884","1"
"436","NeedGoogleMapsAPIKey","39.7726892","-77.3699796","1"
"437","NeedGoogleMapsAPIKey","39.7744619","-77.3647708","1"
"438","NeedGoogleMapsAPIKey","39.7757849","-77.367283","1"
"439","NeedGoogleMapsAPIKey","39.7680359","-77.3669459","1"
"440","NeedGoogleMapsAPIKey","39.7691053","-77.3696843","1"
"441","NeedGoogleMapsAPIKey","39.7703171","-77.3679994","1"
"442","NeedGoogleMapsAPIKey","39.7733332","-77.3688456","1"
"443","NeedGoogleMapsAPIKey","39.7682464","-77.3697768","1"
"444","NeedGoogleMapsAPIKey","39.7706182","-77.3679252","1"
"445","NeedGoogleMapsAPIKey","39.7703846","-77.3658174","1"
"446","NeedGoogleMapsAPIKey","39.7685878","-77.3703718","1"
"447","NeedGoogleMapsAPIKey","39.7693988","-77.3726117","1"
"448","NeedGoogleMapsAPIKey","39.772406","-77.3701138","1"
"449","NeedGoogleMapsAPIKey","39.7737968","-77.3697973","1"
"450","NeedGoogleMapsAPIKey","39.7683756","-77.3656271","1"
"451","NeedGoogleMapsAPIKey","39.7699604","-77.3699488","1"
"452","NeedGoogleMapsAPIKey","39.7688656","-77.3567835","1"
"453","NeedGoogleMapsAPIKey","39.7673649","-77.3665639","1"
"454","NeedGoogleMapsAPIKey","39.7687115","-77.3669755","1"
"455","NeedGoogleMapsAPIKey","39.77165","-77.369863","1"
"456","NeedGoogleMapsAPIKey","39.7676575","-77.3593951","1"
"457","NeedGoogleMapsAPIKey","39.7769877","-77.3629229","1"
"458","NeedGoogleMapsAPIKey","39.7687615","-77.3586981","1"
"459","NeedGoogleMapsAPIKey","39.7688835","-77.3654702","1"
"460","NeedGoogleMapsAPIKey","39.7747941","-77.3682621","1"
"461","NeedGoogleMapsAPIKey","39.7690116","-77.3658253","1"
"462","NeedGoogleMapsAPIKey","39.7734857","-77.3677031","1"
"463","NeedGoogleMapsAPIKey","39.7696941","-77.3693001","1"
"464","NeedGoogleMapsAPIKey","39.7705636","-77.3715551","1"
"465","NeedGoogleMapsAPIKey","39.7684962","-77.3595936","1"
"466","NeedGoogleMapsAPIKey","39.7688766","-77.3690769","1"
"467","NeedGoogleMapsAPIKey","39.7731089","-77.3694842","1"
"468","NeedGoogleMapsAPIKey","39.7731883","-77.3669742","1"
"469","NeedGoogleMapsAPIKey","39.7751569","-77.3643385","1"
"470","NeedGoogleMapsAPIKey","39.7694278","-77.368683","1"
"471","NeedGoogleMapsAPIKey","39.7708541","-77.369335","1"
"472","NeedGoogleMapsAPIKey","39.7731891","-77.3685312","1"
"473","NeedGoogleMapsAPIKey","39.7713728","-77.3708515","1"
"474","NeedGoogleMapsAPIKey","39.7692007","-77.3643977","1"
"475","NeedGoogleMapsAPIKey","39.7675389","-77.3583666","1"
"476","NeedGoogleMapsAPIKey","39.7763685","-77.3666159","1"
"477","NeedGoogleMapsAPIKey","39.7711944","-77.3716449","1"
"478","NeedGoogleMapsAPIKey","39.7691921","-77.3607328","1"
"479","NeedGoogleMapsAPIKey","39.7721538","-77.3687524","1"
"480","NeedGoogleMapsAPIKey","39.7680508","-77.3649959","1"
"481","NeedGoogleMapsAPIKey","39.770719","-77.353502","1"
"482","NeedGoogleMapsAPIKey","39.7743457","-77.3659289","1"
"483","NeedGoogleMapsAPIKey","39.7723944","-77.368588","1"
"484","NeedGoogleMapsAPIKey","39.7700247","-77.372325","1"
"485","NeedGoogleMapsAPIKey","39.7740376","-77.3636469","1"
"486","NeedGoogleMapsAPIKey","39.7717189","-77.3706395","1"
"487","NeedGoogleMapsAPIKey","39.7708121","-77.3675639","1"
"488","NeedGoogleMapsAPIKey","39.7700434","-77.368058","1"
"489","NeedGoogleMapsAPIKey","39.7776964","-77.3973627","1"
"490","NeedGoogleMapsAPIKey","39.7743687","-77.3869792","1"
"491","NeedGoogleMapsAPIKey","39.7748813","-77.3968704","1"
"492","NeedGoogleMapsAPIKey","39.7743812","-77.389467","1"
"493","NeedGoogleMapsAPIKey","39.7710528","-77.3840031","1"
"494","NeedGoogleMapsAPIKey","39.7707738","-77.3803287","1"
"495","NeedGoogleMapsAPIKey","39.7747504","-77.3871897","1"
"496","NeedGoogleMapsAPIKey","39.7757557","-77.3851246","1"
"497","NeedGoogleMapsAPIKey","39.7728409","-77.3843553","1"
"498","NeedGoogleMapsAPIKey","39.7760863","-77.3844638","1"
"499","NeedGoogleMapsAPIKey","39.7706278","-77.386706","1"
"500","NeedGoogleMapsAPIKey","39.7740347","-77.3821677","1"
"501","NeedGoogleMapsAPIKey","39.7755528","-77.3895233","1"
"502","NeedGoogleMapsAPIKey","39.7733891","-77.3864921","1"
"503","NeedGoogleMapsAPIKey","39.7732163","-77.3885231","1"
"504","NeedGoogleMapsAPIKey","39.7760655","-77.3926671","1"
"505","NeedGoogleMapsAPIKey","39.7717385","-77.3845161","1"
"506","NeedGoogleMapsAPIKey","39.7726964","-77.3829677","1"
"507","NeedGoogleMapsAPIKey","39.7758617","-77.3828477","1"
"508","NeedGoogleMapsAPIKey","39.7744528","-77.3853986","1"
"509","NeedGoogleMapsAPIKey","39.7705972","-77.3844224","1"
"510","NeedGoogleMapsAPIKey","39.7734092","-77.3841112","1"
"511","NeedGoogleMapsAPIKey","39.7778911","-77.3931165","1"
"512","NeedGoogleMapsAPIKey","39.7733257","-77.3858841","1"
"513","NeedGoogleMapsAPIKey","39.7744799","-77.3843218","1"
"514","NeedGoogleMapsAPIKey","39.7756027","-77.3899673","1"
"515","NeedGoogleMapsAPIKey","39.7725673","-77.3920667","1"
"516","NeedGoogleMapsAPIKey","39.7730719","-77.3827721","1"
"517","NeedGoogleMapsAPIKey","39.7782268","-77.3975683","1"
"518","NeedGoogleMapsAPIKey","39.7738817","-77.3853019","1"
"519","NeedGoogleMapsAPIKey","39.775065","-77.3891257","1"
"520","NeedGoogleMapsAPIKey","39.7709025","-77.386578","1"
"521","NeedGoogleMapsAPIKey","39.7756503","-77.3822407","1"
"522","NeedGoogleMapsAPIKey","39.7754978","-77.3850143","1"
"523","NeedGoogleMapsAPIKey","39.7754009","-77.3986312","1"
"524","NeedGoogleMapsAPIKey","39.7723174","-77.3838772","1"
"525","NeedGoogleMapsAPIKey","39.7722766","-77.3862331","1"
"526","NeedGoogleMapsAPIKey","39.77388","-77.3872676","1"
"527","NeedGoogleMapsAPIKey","39.776042","-77.3970484","1"
"528","NeedGoogleMapsAPIKey","39.7728711","-77.3921693","1"
"529","NeedGoogleMapsAPIKey","39.7743766","-77.3821125","1"
"530","NeedGoogleMapsAPIKey","39.7750171","-77.3854736","1"
"531","NeedGoogleMapsAPIKey","39.7765151","-77.3971171","1"
"532","NeedGoogleMapsAPIKey","39.7734582","-77.3825949","1"
"533","NeedGoogleMapsAPIKey","39.7731257","-77.3864699","1"
"534","NeedGoogleMapsAPIKey","39.773814","-77.385993","1"
"535","NeedGoogleMapsAPIKey","39.7755578","-77.3863113","1"
"536","NeedGoogleMapsAPIKey","39.7739901","-77.3835415","1"
