"Fairfield Area School District","3","802","50","50"
"537","NeedGoogleMapsAPIKey","39.7680202","-77.3916233","1"
"538","NeedGoogleMapsAPIKey","39.7760338","-77.3850349","1"
"539","NeedGoogleMapsAPIKey","39.7717555","-77.3812415","1"
"540","NeedGoogleMapsAPIKey","39.7722683","-77.3849061","1"
"541","NeedGoogleMapsAPIKey","39.7700363","-77.3916305","1"
"542","NeedGoogleMapsAPIKey","39.7755166","-77.3843429","1"
"543","NeedGoogleMapsAPIKey","39.775266","-77.3905139","1"
"544","NeedGoogleMapsAPIKey","39.775051","-77.3844419","1"
"545","NeedGoogleMapsAPIKey","39.7708564","-77.3810679","1"
"546","NeedGoogleMapsAPIKey","39.7753693","-77.3914008","1"
"547","NeedGoogleMapsAPIKey","39.7751479","-77.3992975","1"
"548","NeedGoogleMapsAPIKey","39.7725426","-77.3871692","1"
"549","NeedGoogleMapsAPIKey","39.7682491","-77.3818981","1"
"550","NeedGoogleMapsAPIKey","39.7733259","-77.372703","1"
"551","NeedGoogleMapsAPIKey","39.7749118","-77.3715677","1"
"552","NeedGoogleMapsAPIKey","39.7760575","-77.3812783","1"
"553","NeedGoogleMapsAPIKey","39.7705751","-77.3735079","1"
"554","NeedGoogleMapsAPIKey","39.7739699","-77.3793937","1"
"555","NeedGoogleMapsAPIKey","39.7748005","-77.3729975","1"
"556","NeedGoogleMapsAPIKey","39.7735987","-77.3785979","1"
"557","NeedGoogleMapsAPIKey","39.772134","-77.3776896","1"
"558","NeedGoogleMapsAPIKey","39.7711364","-77.3734829","1"
"559","NeedGoogleMapsAPIKey","39.771327","-77.3720143","1"
"560","NeedGoogleMapsAPIKey","39.7709046","-77.3724775","1"
"561","NeedGoogleMapsAPIKey","39.7736845","-77.3704923","1"
"562","NeedGoogleMapsAPIKey","39.7747553","-77.3699963","1"
"563","NeedGoogleMapsAPIKey","39.7783834","-77.3795513","1"
"564","NeedGoogleMapsAPIKey","39.7769503","-77.3808718","1"
"565","NeedGoogleMapsAPIKey","39.7707702","-77.3771249","1"
"566","NeedGoogleMapsAPIKey","39.7768815","-77.3801227","1"
"567","NeedGoogleMapsAPIKey","39.7738538","-77.372222","1"
"568","NeedGoogleMapsAPIKey","39.7716617","-77.3766049","1"
"569","NeedGoogleMapsAPIKey","39.7735767","-77.3737918","1"
"570","NeedGoogleMapsAPIKey","39.7728474","-77.3723334","1"
"571","NeedGoogleMapsAPIKey","39.7705389","-77.3772348","1"
"572","NeedGoogleMapsAPIKey","39.7733898","-77.3718248","1"
"573","NeedGoogleMapsAPIKey","39.7715122","-77.3781456","1"
"574","NeedGoogleMapsAPIKey","39.7802478","-77.3780458","1"
"575","NeedGoogleMapsAPIKey","39.7697419","-77.3734675","1"
"576","NeedGoogleMapsAPIKey","39.7725339","-77.3792542","1"
"577","NeedGoogleMapsAPIKey","39.7758318","-77.3699867","1"
"578","NeedGoogleMapsAPIKey","39.7727883","-77.3738835","1"
"579","NeedGoogleMapsAPIKey","39.7745953","-77.3709379","1"
"580","NeedGoogleMapsAPIKey","39.7812242","-77.371663","1"
"581","NeedGoogleMapsAPIKey","39.7734439","-77.3777553","1"
"582","NeedGoogleMapsAPIKey","39.7750102","-77.3728211","1"
"583","NeedGoogleMapsAPIKey","39.7722975","-77.3723871","1"
"584","NeedGoogleMapsAPIKey","39.7729031","-77.3731864","1"
"585","NeedGoogleMapsAPIKey","39.7804387","-77.3814595","1"
"586","NeedGoogleMapsAPIKey","39.7722261","-77.376909","1"
"587","NeedGoogleMapsAPIKey","39.7797853","-77.3784254","1"
"588","NeedGoogleMapsAPIKey","39.775209","-77.3708487","1"
"589","NeedGoogleMapsAPIKey","39.7749851","-77.3706137","1"
"590","NeedGoogleMapsAPIKey","39.7761615","-77.3691883","1"
"591","NeedGoogleMapsAPIKey","39.7743083","-77.3728337","1"
"592","NeedGoogleMapsAPIKey","39.7702465","-77.3743823","1"
"593","NeedGoogleMapsAPIKey","39.7729975","-77.374141","1"
"594","NeedGoogleMapsAPIKey","39.7719169","-77.3767965","1"
"595","NeedGoogleMapsAPIKey","39.7753771","-77.3712097","1"
"596","NeedGoogleMapsAPIKey","39.773627","-77.3715158","1"
"597","NeedGoogleMapsAPIKey","39.78326","-77.3240965","1"
"598","NeedGoogleMapsAPIKey","39.7832807","-77.3313643","1"
"599","NeedGoogleMapsAPIKey","39.7849938","-77.3267665","1"
"600","NeedGoogleMapsAPIKey","39.7859579","-77.328584","1"
"601","NeedGoogleMapsAPIKey","39.7848476","-77.3248051","1"
"602","NeedGoogleMapsAPIKey","39.784026","-77.330882","1"
"603","NeedGoogleMapsAPIKey","39.783819","-77.3307401","1"
"604","NeedGoogleMapsAPIKey","39.7808755","-77.3268597","1"
"605","NeedGoogleMapsAPIKey","39.7830219","-77.328081","1"
"606","NeedGoogleMapsAPIKey","39.783836","-77.3268946","1"
"607","NeedGoogleMapsAPIKey","39.7769276","-77.32596","1"
"608","NeedGoogleMapsAPIKey","39.7796473","-77.3299034","1"
"609","NeedGoogleMapsAPIKey","39.7759458","-77.3220821","1"
"610","NeedGoogleMapsAPIKey","39.7831349","-77.3295026","1"
"611","NeedGoogleMapsAPIKey","39.7808509","-77.325691","1"
"612","NeedGoogleMapsAPIKey","39.7811791","-77.3267101","1"
"613","NeedGoogleMapsAPIKey","39.7848046","-77.3257465","1"
"614","NeedGoogleMapsAPIKey","39.7816291","-77.3273682","1"
"615","NeedGoogleMapsAPIKey","39.7834974","-77.3230505","1"
"616","NeedGoogleMapsAPIKey","39.7826802","-77.3275423","1"
"617","NeedGoogleMapsAPIKey","39.7792754","-77.329515","1"
"618","NeedGoogleMapsAPIKey","39.7841202","-77.3244289","1"
"619","NeedGoogleMapsAPIKey","39.7853549","-77.3284072","1"
"620","NeedGoogleMapsAPIKey","39.7798722","-77.328241","1"
"621","NeedGoogleMapsAPIKey","39.7769399","-77.3328351","1"
"622","NeedGoogleMapsAPIKey","39.782327","-77.3280657","1"
"623","NeedGoogleMapsAPIKey","39.7860464","-77.3275009","1"
"624","NeedGoogleMapsAPIKey","39.782659","-77.3302669","1"
"625","NeedGoogleMapsAPIKey","39.7862406","-77.3263443","1"
"626","NeedGoogleMapsAPIKey","39.7806736","-77.3278954","1"
"627","NeedGoogleMapsAPIKey","39.7800101","-77.3293311","1"
"628","NeedGoogleMapsAPIKey","39.7840796","-77.3260312","1"
"629","NeedGoogleMapsAPIKey","39.7863526","-77.3267189","1"
"630","NeedGoogleMapsAPIKey","39.7852665","-77.3295294","1"
"631","NeedGoogleMapsAPIKey","39.7854654","-77.3275018","1"
"632","NeedGoogleMapsAPIKey","39.7819957","-77.3261847","1"
"633","NeedGoogleMapsAPIKey","39.7788264","-77.3280027","1"
"634","NeedGoogleMapsAPIKey","39.7822208","-77.3244603","1"
"635","NeedGoogleMapsAPIKey","39.782809","-77.3289433","1"
"636","NeedGoogleMapsAPIKey","39.7849863","-77.3288907","1"
"637","NeedGoogleMapsAPIKey","39.7812003","-77.3283128","1"
"638","NeedGoogleMapsAPIKey","39.7823855","-77.3284251","1"
"639","NeedGoogleMapsAPIKey","39.7840796","-77.3301977","1"
"640","NeedGoogleMapsAPIKey","39.7834268","-77.3289804","1"
"641","NeedGoogleMapsAPIKey","39.7829386","-77.3263985","1"
"642","NeedGoogleMapsAPIKey","39.7845702","-77.3292535","1"
"643","NeedGoogleMapsAPIKey","39.7864791","-77.3274982","1"
"644","NeedGoogleMapsAPIKey","39.7803444","-77.3313645","1"
"645","NeedGoogleMapsAPIKey","39.7743358","-77.3231728","1"
"646","NeedGoogleMapsAPIKey","39.782733","-77.3250985","1"
"647","NeedGoogleMapsAPIKey","39.7837933","-77.3229454","1"
"648","NeedGoogleMapsAPIKey","39.7847239","-77.3732801","1"
"649","NeedGoogleMapsAPIKey","39.7869501","-77.3722929","1"
"650","NeedGoogleMapsAPIKey","39.7852264","-77.37173","1"
"651","NeedGoogleMapsAPIKey","39.779936","-77.3547553","1"
"652","NeedGoogleMapsAPIKey","39.785646","-77.3716378","1"
"653","NeedGoogleMapsAPIKey","39.7862704","-77.3701267","1"
"654","NeedGoogleMapsAPIKey","39.7864091","-77.3664309","1"
"655","NeedGoogleMapsAPIKey","39.7878535","-77.3677948","1"
"656","NeedGoogleMapsAPIKey","39.7866238","-77.3696777","1"
"657","NeedGoogleMapsAPIKey","39.7876755","-77.3680645","1"
"658","NeedGoogleMapsAPIKey","39.7873128","-77.3661705","1"
"659","NeedGoogleMapsAPIKey","39.7886242","-77.3651985","1"
"660","NeedGoogleMapsAPIKey","39.7858663","-77.3708236","1"
"661","NeedGoogleMapsAPIKey","39.7849058","-77.371317","1"
"662","NeedGoogleMapsAPIKey","39.7878258","-77.3684861","1"
"663","NeedGoogleMapsAPIKey","39.7858715","-77.3731288","1"
"664","NeedGoogleMapsAPIKey","39.7862182","-77.3726704","1"
"665","NeedGoogleMapsAPIKey","39.7844673","-77.3721382","1"
"666","NeedGoogleMapsAPIKey","39.7881962","-77.3678712","1"
"667","NeedGoogleMapsAPIKey","39.7872092","-77.3659156","1"
"668","NeedGoogleMapsAPIKey","39.7860313","-77.3657546","1"
"669","NeedGoogleMapsAPIKey","39.7882954","-77.3719479","1"
"670","NeedGoogleMapsAPIKey","39.7880239","-77.3650772","1"
"671","NeedGoogleMapsAPIKey","39.7863316","-77.3700791","1"
"672","NeedGoogleMapsAPIKey","39.7876401","-77.3681185","1"
"673","NeedGoogleMapsAPIKey","39.7863316","-77.3657384","1"
"674","NeedGoogleMapsAPIKey","39.7869851","-77.3691083","1"
"675","NeedGoogleMapsAPIKey","39.7879162","-77.3662929","1"
"676","NeedGoogleMapsAPIKey","39.7863332","-77.3706351","1"
"677","NeedGoogleMapsAPIKey","39.781834","-77.3719461","1"
"678","NeedGoogleMapsAPIKey","39.7892804","-77.3654872","1"
"679","NeedGoogleMapsAPIKey","39.7835826","-77.3598946","1"
"680","NeedGoogleMapsAPIKey","39.7857203","-77.3689662","1"
"681","NeedGoogleMapsAPIKey","39.7865757","-77.3621195","1"
"682","NeedGoogleMapsAPIKey","39.7862138","-77.3712305","1"
"683","NeedGoogleMapsAPIKey","39.7864878","-77.3704117","1"
"684","NeedGoogleMapsAPIKey","39.7858914","-77.3707065","1"
"685","NeedGoogleMapsAPIKey","39.7867626","-77.3692411","1"
"686","NeedGoogleMapsAPIKey","39.7879789","-77.3692367","1"
"687","NeedGoogleMapsAPIKey","39.7867657","-77.3717058","1"
"688","NeedGoogleMapsAPIKey","39.7834457","-77.3726823","1"
"689","NeedGoogleMapsAPIKey","39.7865683","-77.365331","1"
"690","NeedGoogleMapsAPIKey","39.7856683","-77.3709006","1"
"691","NeedGoogleMapsAPIKey","39.7852759","-77.3722344","1"
"692","NeedGoogleMapsAPIKey","39.7872723","-77.365703","1"
"693","NeedGoogleMapsAPIKey","39.7833872","-77.3753583","1"
"694","NeedGoogleMapsAPIKey","39.7875836","-77.3682048","1"
"695","NeedGoogleMapsAPIKey","39.7866372","-77.3727295","1"
"696","NeedGoogleMapsAPIKey","39.789575","-77.3658133","1"
"697","NeedGoogleMapsAPIKey","39.7886263","-77.3646796","1"
"698","NeedGoogleMapsAPIKey","39.7883105","-77.3677015","1"
"699","NeedGoogleMapsAPIKey","39.7853177","-77.3716071","1"
"700","NeedGoogleMapsAPIKey","39.7886706","-77.3674211","1"
"701","NeedGoogleMapsAPIKey","39.7855088","-77.3734054","1"
"702","NeedGoogleMapsAPIKey","39.7864513","-77.3640703","1"
"703","NeedGoogleMapsAPIKey","39.7887483","-77.364905","1"
"704","NeedGoogleMapsAPIKey","39.7859434","-77.3658272","1"
"705","NeedGoogleMapsAPIKey","39.7839924","-77.373392","1"
"706","NeedGoogleMapsAPIKey","39.7896651","-77.3662557","1"
"707","NeedGoogleMapsAPIKey","39.78914","-77.3662982","1"
"708","NeedGoogleMapsAPIKey","39.7881569","-77.3680498","1"
"709","NeedGoogleMapsAPIKey","39.7851559","-77.3741907","1"
"710","NeedGoogleMapsAPIKey","39.7821397","-77.3721092","1"
"711","NeedGoogleMapsAPIKey","39.7870067","-77.3665895","1"
"712","NeedGoogleMapsAPIKey","39.786988","-77.3650358","1"
"713","NeedGoogleMapsAPIKey","39.7841523","-77.3717941","1"
"714","NeedGoogleMapsAPIKey","39.7886841","-77.3653131","1"
"715","NeedGoogleMapsAPIKey","39.7865282","-77.3613904","1"
"716","NeedGoogleMapsAPIKey","39.7864726","-77.3663066","1"
"717","NeedGoogleMapsAPIKey","39.7883663","-77.3648036","1"
"718","NeedGoogleMapsAPIKey","39.7836883","-77.3761097","1"
"719","NeedGoogleMapsAPIKey","39.7831832","-77.3714475","1"
"720","NeedGoogleMapsAPIKey","39.7867114","-77.3631042","1"
"721","NeedGoogleMapsAPIKey","39.7870323","-77.3667409","1"
"722","NeedGoogleMapsAPIKey","39.7866911","-77.3701594","1"
"723","NeedGoogleMapsAPIKey","39.7856752","-77.3693641","1"
"724","NeedGoogleMapsAPIKey","39.7813758","-77.3717245","1"
"725","NeedGoogleMapsAPIKey","39.7865691","-77.3664468","1"
"726","NeedGoogleMapsAPIKey","39.7863554","-77.3687812","1"
"727","NeedGoogleMapsAPIKey","39.7874891","-77.3667986","1"
"728","NeedGoogleMapsAPIKey","39.7835205","-77.372182","1"
"729","NeedGoogleMapsAPIKey","39.787324","-77.3650002","1"
"730","NeedGoogleMapsAPIKey","39.7884091","-77.3723466","1"
"731","NeedGoogleMapsAPIKey","39.7968113","-77.3596534","1"
"732","NeedGoogleMapsAPIKey","39.7972508","-77.3623569","1"
"733","NeedGoogleMapsAPIKey","39.7972261","-77.3654224","1"
"734","NeedGoogleMapsAPIKey","39.7953448","-77.3650758","1"
"735","NeedGoogleMapsAPIKey","39.790943","-77.3511057","1"
"736","NeedGoogleMapsAPIKey","39.7972774","-77.3647581","1"
"737","NeedGoogleMapsAPIKey","39.7956272","-77.3578277","1"
"738","NeedGoogleMapsAPIKey","39.7908451","-77.3648627","1"
"739","NeedGoogleMapsAPIKey","39.7958436","-77.3651529","1"
"740","NeedGoogleMapsAPIKey","39.7930817","-77.3646043","1"
"741","NeedGoogleMapsAPIKey","39.7935554","-77.3640968","1"
"742","NeedGoogleMapsAPIKey","39.8022643","-77.3665204","1"
"743","NeedGoogleMapsAPIKey","39.8006918","-77.3662763","1"
"744","NeedGoogleMapsAPIKey","39.8033999","-77.363527","1"
"745","NeedGoogleMapsAPIKey","39.7923082","-77.3636343","1"
"746","NeedGoogleMapsAPIKey","39.7969711","-77.3653716","1"
"747","NeedGoogleMapsAPIKey","39.7927135","-77.3628797","1"
"748","NeedGoogleMapsAPIKey","39.7988205","-77.3662824","1"
"749","NeedGoogleMapsAPIKey","39.7938089","-77.3641575","1"
"750","NeedGoogleMapsAPIKey","39.7985542","-77.365111","1"
"751","NeedGoogleMapsAPIKey","39.7923551","-77.3624667","1"
"752","NeedGoogleMapsAPIKey","39.7931644","-77.3606984","1"
"753","NeedGoogleMapsAPIKey","39.7993661","-77.3657332","1"
"754","NeedGoogleMapsAPIKey","39.7964211","-77.3652833","1"
"755","NeedGoogleMapsAPIKey","39.8390004","-77.3685887","1"
"756","NeedGoogleMapsAPIKey","39.8457703","-77.3607196","1"
"757","NeedGoogleMapsAPIKey","39.8433292","-77.3639167","1"
"758","NeedGoogleMapsAPIKey","39.842017","-77.3640166","1"
"759","NeedGoogleMapsAPIKey","39.8461555","-77.3599338","1"
"760","NeedGoogleMapsAPIKey","39.8344138","-77.3686385","1"
"761","NeedGoogleMapsAPIKey","39.8441141","-77.3623168","1"
"762","NeedGoogleMapsAPIKey","39.8422939","-77.3615892","1"
"763","NeedGoogleMapsAPIKey","39.8435598","-77.3631267","1"
"764","NeedGoogleMapsAPIKey","39.84647","-77.3596236","1"
"765","NeedGoogleMapsAPIKey","39.8445268","-77.3622618","1"
"766","NeedGoogleMapsAPIKey","39.8426016","-77.3632754","1"
"767","NeedGoogleMapsAPIKey","39.8458221","-77.3600827","1"
"768","NeedGoogleMapsAPIKey","39.8437043","-77.3635005","1"
"769","NeedGoogleMapsAPIKey","39.8432797","-77.3608725","1"
"770","NeedGoogleMapsAPIKey","39.8480954","-77.3585656","1"
"771","NeedGoogleMapsAPIKey","39.8485475","-77.3569775","1"
"772","NeedGoogleMapsAPIKey","39.8444148","-77.3624521","1"
"773","NeedGoogleMapsAPIKey","39.8446985","-77.3615638","1"
"774","NeedGoogleMapsAPIKey","39.8454884","-77.3603191","1"
"775","NeedGoogleMapsAPIKey","39.8407778","-77.3670218","1"
"776","NeedGoogleMapsAPIKey","39.8451179","-77.3575243","1"
"777","NeedGoogleMapsAPIKey","39.8391815","-77.3633664","1"
"778","NeedGoogleMapsAPIKey","39.8443621","-77.362016","1"
"779","NeedGoogleMapsAPIKey","39.8418508","-77.3619331","1"
"780","NeedGoogleMapsAPIKey","39.8467164","-77.4596597","1"
"781","NeedGoogleMapsAPIKey","39.8526578","-77.4617746","1"
"782","NeedGoogleMapsAPIKey","39.8508125","-77.4590767","1"
"783","NeedGoogleMapsAPIKey","39.8502609","-77.4628475","1"
"784","NeedGoogleMapsAPIKey","39.8514373","-77.4615852","1"
"785","NeedGoogleMapsAPIKey","39.8510718","-77.4627047","1"
"786","NeedGoogleMapsAPIKey","39.8369212","-77.4592931","1"
"787","NeedGoogleMapsAPIKey","39.8517898","-77.4624873","1"
"788","NeedGoogleMapsAPIKey","39.8478028","-77.4585469","1"
"789","NeedGoogleMapsAPIKey","39.8525893","-77.4609926","1"
"790","NeedGoogleMapsAPIKey","39.8451085","-77.4646438","1"
"791","NeedGoogleMapsAPIKey","39.8412101","-77.4644792","1"
"792","NeedGoogleMapsAPIKey","39.83638","-77.4571598","1"
"793","NeedGoogleMapsAPIKey","39.8572997","-77.4609649","1"
"794","NeedGoogleMapsAPIKey","39.8499492","-77.4546237","1"
"795","NeedGoogleMapsAPIKey","39.847125","-77.4588369","1"
"796","NeedGoogleMapsAPIKey","39.8486823","-77.4596901","1"
"797","NeedGoogleMapsAPIKey","39.8575696","-77.4564048","1"
"798","NeedGoogleMapsAPIKey","39.8509205","-77.4644345","1"
"799","NeedGoogleMapsAPIKey","39.8475812","-77.4626954","1"
"800","NeedGoogleMapsAPIKey","39.8471623","-77.4640287","1"
"801","NeedGoogleMapsAPIKey","39.8515215","-77.4600354","1"
"802","NeedGoogleMapsAPIKey","39.846836","-77.4530958","1"
"1","Fairfield Area El Sch","39.782154","-77.376595"
"2","Fairfield Area HS","39.782173","-77.37657"
"3","Fairfield Area MS","39.782173","-77.37657"
